Country,Country Code,Region,Year,GDP
Albania,ALB,Emerging and Developing Europe,2014,13228147516
Albania,ALB,Emerging and Developing Europe,2015,11386850130
Albania,ALB,Emerging and Developing Europe,2016,11861199831
Albania,ALB,Emerging and Developing Europe,2017,13019689337
Albania,ALB,Emerging and Developing Europe,2018,15156432310
Albania,ALB,Emerging and Developing Europe,2019,15401830754
Albania,ALB,Emerging and Developing Europe,2020,15131866271
Albania,ALB,Emerging and Developing Europe,2021,18255787479
Albania,ALB,Emerging and Developing Europe,2022,18255787479
Albania,ALB,Emerging and Developing Europe,2023,18255787479
Algeria,DZA,"Middle East, North Africa and Pakistan",2014,2.1381E+11
Algeria,DZA,"Middle East, North Africa and Pakistan",2015,1.65979E+11
Algeria,DZA,"Middle East, North Africa and Pakistan",2016,1.60034E+11
Algeria,DZA,"Middle East, North Africa and Pakistan",2017,1.70097E+11
Algeria,DZA,"Middle East, North Africa and Pakistan",2018,1.74911E+11
Algeria,DZA,"Middle East, North Africa and Pakistan",2019,1.71767E+11
Algeria,DZA,"Middle East, North Africa and Pakistan",2020,1.45009E+11
Algeria,DZA,"Middle East, North Africa and Pakistan",2021,1.63044E+11
Algeria,DZA,"Middle East, North Africa and Pakistan",2022,1.63044E+11
Algeria,DZA,"Middle East, North Africa and Pakistan",2023,1.63044E+11
Angola,AGO,Sub-Saharan Africa,2014,1.37244E+11
Angola,AGO,Sub-Saharan Africa,2015,87219300385
Angola,AGO,Sub-Saharan Africa,2016,49840491178
Angola,AGO,Sub-Saharan Africa,2017,68972769396
Angola,AGO,Sub-Saharan Africa,2018,77792944472
Angola,AGO,Sub-Saharan Africa,2019,69309110146
Angola,AGO,Sub-Saharan Africa,2020,53619073505
Angola,AGO,Sub-Saharan Africa,2021,67404287260
Angola,AGO,Sub-Saharan Africa,2022,67404287260
Angola,AGO,Sub-Saharan Africa,2023,67404287260
Argentina,ARG,Latin America and the Caribbean,2014,5.2632E+11
Argentina,ARG,Latin America and the Caribbean,2015,5.94749E+11
Argentina,ARG,Latin America and the Caribbean,2016,5.57531E+11
Argentina,ARG,Latin America and the Caribbean,2017,6.43629E+11
Argentina,ARG,Latin America and the Caribbean,2018,5.2482E+11
Argentina,ARG,Latin America and the Caribbean,2019,4.47755E+11
Argentina,ARG,Latin America and the Caribbean,2020,3.8554E+11
Argentina,ARG,Latin America and the Caribbean,2021,4.87227E+11
Argentina,ARG,Latin America and the Caribbean,2022,4.87227E+11
Argentina,ARG,Latin America and the Caribbean,2023,4.87227E+11
Armenia,ARM,Commonwealth of Independent States,2014,11609512940
Armenia,ARM,Commonwealth of Independent States,2015,10553337673
Armenia,ARM,Commonwealth of Independent States,2016,10546135160
Armenia,ARM,Commonwealth of Independent States,2017,11527458566
Armenia,ARM,Commonwealth of Independent States,2018,12457941907
Armenia,ARM,Commonwealth of Independent States,2019,13619291361
Armenia,ARM,Commonwealth of Independent States,2020,12641697523
Armenia,ARM,Commonwealth of Independent States,2021,13861409969
Armenia,ARM,Commonwealth of Independent States,2022,13861409969
Armenia,ARM,Commonwealth of Independent States,2023,13861409969
Australia,AUS,Advanced Economies,2014,1.46755E+12
Australia,AUS,Advanced Economies,2015,1.35062E+12
Australia,AUS,Advanced Economies,2016,1.20654E+12
Australia,AUS,Advanced Economies,2017,1.32652E+12
Australia,AUS,Advanced Economies,2018,1.42829E+12
Australia,AUS,Advanced Economies,2019,1.39223E+12
Australia,AUS,Advanced Economies,2020,1.3269E+12
Australia,AUS,Advanced Economies,2021,1.55267E+12
Australia,AUS,Advanced Economies,2022,1.55267E+12
Australia,AUS,Advanced Economies,2023,1.55267E+12
Austria,AUT,Advanced Economies,2014,4.42585E+11
Austria,AUT,Advanced Economies,2015,3.81971E+11
Austria,AUT,Advanced Economies,2016,3.95837E+11
Austria,AUT,Advanced Economies,2017,4.17261E+11
Austria,AUT,Advanced Economies,2018,4.54991E+11
Austria,AUT,Advanced Economies,2019,4.44621E+11
Austria,AUT,Advanced Economies,2020,4.35225E+11
Austria,AUT,Advanced Economies,2021,4.80368E+11
Austria,AUT,Advanced Economies,2022,4.80368E+11
Austria,AUT,Advanced Economies,2023,4.80368E+11
Azerbaijan,AZE,Commonwealth of Independent States,2014,75244294275
Azerbaijan,AZE,Commonwealth of Independent States,2015,53074370486
Azerbaijan,AZE,Commonwealth of Independent States,2016,37867518957
Azerbaijan,AZE,Commonwealth of Independent States,2017,40865558912
Azerbaijan,AZE,Commonwealth of Independent States,2018,47112941176
Azerbaijan,AZE,Commonwealth of Independent States,2019,48174235294
Azerbaijan,AZE,Commonwealth of Independent States,2020,42693000000
Azerbaijan,AZE,Commonwealth of Independent States,2021,54622176471
Azerbaijan,AZE,Commonwealth of Independent States,2022,54622176471
Azerbaijan,AZE,Commonwealth of Independent States,2023,54622176471
Bahrain,BHR,"Middle East, North Africa and Pakistan",2014,33387712766
Bahrain,BHR,"Middle East, North Africa and Pakistan",2015,31050638298
Bahrain,BHR,"Middle East, North Africa and Pakistan",2016,32234973404
Bahrain,BHR,"Middle East, North Africa and Pakistan",2017,35473776596
Bahrain,BHR,"Middle East, North Africa and Pakistan",2018,37802005319
Bahrain,BHR,"Middle East, North Africa and Pakistan",2019,38653318085
Bahrain,BHR,"Middle East, North Africa and Pakistan",2020,34723357447
Bahrain,BHR,"Middle East, North Africa and Pakistan",2021,38868663032
Bahrain,BHR,"Middle East, North Africa and Pakistan",2022,38868663032
Bahrain,BHR,"Middle East, North Africa and Pakistan",2023,38868663032
Bangladesh,BGD,Emerging and Developing Asia,2014,1.72885E+11
Bangladesh,BGD,Emerging and Developing Asia,2015,1.95079E+11
Bangladesh,BGD,Emerging and Developing Asia,2016,2.65236E+11
Bangladesh,BGD,Emerging and Developing Asia,2017,2.93755E+11
Bangladesh,BGD,Emerging and Developing Asia,2018,3.21379E+11
Bangladesh,BGD,Emerging and Developing Asia,2019,3.51238E+11
Bangladesh,BGD,Emerging and Developing Asia,2020,3.73902E+11
Bangladesh,BGD,Emerging and Developing Asia,2021,4.16265E+11
